2026-03-07 10:54:08.383 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-03-07 10:54:08.398 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - Starting SchedulerConfigurationTest using Java 21.0.8 with PID 153648 (started by admin in D:\Projects\BackEnd\JavaInfoHunter\javainfohunter-crawler)
2026-03-07 10:54:08.400 [main] DEBUG c.r.j.c.c.SchedulerConfigurationTest - Running with Spring Boot v3.3.5, Spring v6.1.14
2026-03-07 10:54:08.400 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - No active profile set, falling back to 1 default profile: "default"
2026-03-07 10:54:08.560 [main] INFO  c.r.j.c.c.SchedulerConfiguration - Initializing TaskScheduler with virtual thread support
2026-03-07 10:54:08.560 [main] INFO  c.r.j.c.c.SchedulerConfiguration - TaskScheduler initialized successfully
2026-03-07 10:54:08.565 [main] INFO  c.r.j.c.c.SchedulerConfiguration - Initializing crawl executor with virtual threads
2026-03-07 10:54:08.575 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - Started SchedulerConfigurationTest in 0.509 seconds (process running for 1.085)
2026-03-07 11:08:09.556 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-03-07 11:08:09.574 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - Starting SchedulerConfigurationTest using Java 21.0.8 with PID 169372 (started by admin in D:\Projects\BackEnd\JavaInfoHunter\javainfohunter-crawler)
2026-03-07 11:08:09.574 [main] DEBUG c.r.j.c.c.SchedulerConfigurationTest - Running with Spring Boot v3.3.5, Spring v6.1.14
2026-03-07 11:08:09.575 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - No active profile set, falling back to 1 default profile: "default"
2026-03-07 11:08:09.740 [main] INFO  c.r.j.c.c.SchedulerConfiguration - Initializing TaskScheduler with virtual thread support
2026-03-07 11:08:09.742 [main] INFO  c.r.j.c.c.SchedulerConfiguration - TaskScheduler initialized successfully
2026-03-07 11:08:09.745 [main] INFO  c.r.j.c.c.SchedulerConfiguration - Initializing crawl executor with virtual threads
2026-03-07 11:08:09.756 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - Started SchedulerConfigurationTest in 0.511 seconds (process running for 1.196)
2026-03-07 11:08:13.241 [main] WARN  c.r.j.c.handler.CrawlErrorHandler - Connection error crawling https://example.com/rss (Retry attempt 1): Connection refused
2026-03-07 11:08:13.261 [main] DEBUG c.r.j.c.handler.CrawlErrorHandler - Published error message to queue: CONNECTION_ERROR
2026-03-07 11:08:13.289 [main] ERROR c.r.j.c.handler.CrawlErrorHandler - Unknown error crawling https://example.com/rss: Invalid XML format in RSS feed
java.lang.RuntimeException: Invalid XML format in RSS feed
	at com.ron.javainfohunter.crawler.handler.CrawlErrorHandlerTest.testHandleParseError(CrawlErrorHandlerTest.java:164)
2026-03-07 11:08:15.925 [main] WARN  c.r.j.c.publisher.ContentPublisher - Attempted to publish null message, skipping
2026-03-07 11:08:15.932 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 1/5): correlationId=fdab9ff4-4e79-4919-8c11-6ea1554496a3, guid=test-guid
2026-03-07 11:08:20.939 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: fdab9ff4-4e79-4919-8c11-6ea1554496a3 on attempt 1
2026-03-07 11:08:20.939 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 1000 ms...
2026-03-07 11:08:21.952 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 2/5): correlationId=fdab9ff4-4e79-4919-8c11-6ea1554496a3, guid=test-guid
2026-03-07 11:08:26.964 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: fdab9ff4-4e79-4919-8c11-6ea1554496a3 on attempt 2
2026-03-07 11:08:26.964 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 2000 ms...
2026-03-07 11:08:28.970 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 3/5): correlationId=fdab9ff4-4e79-4919-8c11-6ea1554496a3, guid=test-guid
2026-03-07 11:08:33.980 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: fdab9ff4-4e79-4919-8c11-6ea1554496a3 on attempt 3
2026-03-07 11:08:33.981 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 4000 ms...
2026-03-07 11:08:37.992 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 4/5): correlationId=fdab9ff4-4e79-4919-8c11-6ea1554496a3, guid=test-guid
2026-03-07 11:08:43.006 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: fdab9ff4-4e79-4919-8c11-6ea1554496a3 on attempt 4
2026-03-07 11:08:43.006 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 8000 ms...
2026-03-07 11:08:51.019 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 5/5): correlationId=fdab9ff4-4e79-4919-8c11-6ea1554496a3, guid=test-guid
2026-03-07 11:08:56.020 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: fdab9ff4-4e79-4919-8c11-6ea1554496a3 on attempt 5
2026-03-07 11:08:56.020 [main] ERROR c.r.j.c.publisher.ContentPublisher - Failed to publish message after 5 attempts: guid=test-guid, correlationId=fdab9ff4-4e79-4919-8c11-6ea1554496a3
2026-03-07 11:08:56.024 [main] WARN  c.r.j.c.publisher.ContentPublisher - Attempted to publish empty batch, returning empty result
2026-03-07 11:08:56.028 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 1/5): correlationId=65809b29-553c-4204-a7eb-92171073de3f, guid=test-guid
2026-03-07 11:09:01.035 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 65809b29-553c-4204-a7eb-92171073de3f on attempt 1
2026-03-07 11:09:01.035 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 1000 ms...
2026-03-07 11:09:02.044 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 2/5): correlationId=65809b29-553c-4204-a7eb-92171073de3f, guid=test-guid
2026-03-07 11:09:07.049 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 65809b29-553c-4204-a7eb-92171073de3f on attempt 2
2026-03-07 11:09:07.049 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 2000 ms...
2026-03-07 11:09:09.056 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 3/5): correlationId=65809b29-553c-4204-a7eb-92171073de3f, guid=test-guid
2026-03-07 11:09:14.059 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 65809b29-553c-4204-a7eb-92171073de3f on attempt 3
2026-03-07 11:09:14.059 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 4000 ms...
2026-03-07 11:09:18.073 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 4/5): correlationId=65809b29-553c-4204-a7eb-92171073de3f, guid=test-guid
2026-03-07 11:09:23.075 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 65809b29-553c-4204-a7eb-92171073de3f on attempt 4
2026-03-07 11:09:23.075 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 8000 ms...
2026-03-07 11:09:31.075 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 5/5): correlationId=65809b29-553c-4204-a7eb-92171073de3f, guid=test-guid
2026-03-07 11:09:36.087 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 65809b29-553c-4204-a7eb-92171073de3f on attempt 5
2026-03-07 11:09:36.087 [main] ERROR c.r.j.c.publisher.ContentPublisher - Failed to publish message after 5 attempts: guid=test-guid, correlationId=65809b29-553c-4204-a7eb-92171073de3f
2026-03-07 11:09:36.090 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 1/5): correlationId=532cfccd-501c-4faf-a5e8-31af64e02c8d, guid=test-guid-123
2026-03-07 11:09:41.104 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 532cfccd-501c-4faf-a5e8-31af64e02c8d on attempt 1
2026-03-07 11:09:41.104 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 1000 ms...
2026-03-07 11:09:42.116 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 2/5): correlationId=532cfccd-501c-4faf-a5e8-31af64e02c8d, guid=test-guid-123
2026-03-07 11:09:47.129 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 532cfccd-501c-4faf-a5e8-31af64e02c8d on attempt 2
2026-03-07 11:09:47.129 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 2000 ms...
2026-03-07 11:09:49.135 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 3/5): correlationId=532cfccd-501c-4faf-a5e8-31af64e02c8d, guid=test-guid-123
2026-03-07 11:09:54.148 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 532cfccd-501c-4faf-a5e8-31af64e02c8d on attempt 3
2026-03-07 11:09:54.149 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 4000 ms...
2026-03-07 11:09:58.151 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 4/5): correlationId=532cfccd-501c-4faf-a5e8-31af64e02c8d, guid=test-guid-123
2026-03-07 11:10:03.161 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 532cfccd-501c-4faf-a5e8-31af64e02c8d on attempt 4
2026-03-07 11:10:03.162 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 8000 ms...
2026-03-07 11:10:11.167 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 5/5): correlationId=532cfccd-501c-4faf-a5e8-31af64e02c8d, guid=test-guid-123
2026-03-07 11:10:16.184 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 532cfccd-501c-4faf-a5e8-31af64e02c8d on attempt 5
2026-03-07 11:10:16.184 [main] ERROR c.r.j.c.publisher.ContentPublisher - Failed to publish message after 5 attempts: guid=test-guid-123, correlationId=532cfccd-501c-4faf-a5e8-31af64e02c8d
2026-03-07 11:10:16.186 [main] WARN  c.r.j.c.publisher.ContentPublisher - Attempted to publish empty batch, returning empty result
2026-03-07 11:10:16.188 [main] INFO  c.r.j.c.publisher.ContentPublisher - Starting batch publish of 3 raw content messages
2026-03-07 11:10:16.188 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 1/5): correlationId=71d0dd9b-6800-49ac-abd9-c53326db729c, guid=guid1
2026-03-07 11:10:21.198 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 71d0dd9b-6800-49ac-abd9-c53326db729c on attempt 1
2026-03-07 11:10:21.198 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 1000 ms...
2026-03-07 11:10:22.210 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 2/5): correlationId=71d0dd9b-6800-49ac-abd9-c53326db729c, guid=guid1
2026-03-07 11:10:27.218 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 71d0dd9b-6800-49ac-abd9-c53326db729c on attempt 2
2026-03-07 11:10:27.218 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 2000 ms...
2026-03-07 11:10:29.221 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 3/5): correlationId=71d0dd9b-6800-49ac-abd9-c53326db729c, guid=guid1
2026-03-07 11:10:34.233 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 71d0dd9b-6800-49ac-abd9-c53326db729c on attempt 3
2026-03-07 11:10:34.233 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 4000 ms...
2026-03-07 11:10:38.242 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 4/5): correlationId=71d0dd9b-6800-49ac-abd9-c53326db729c, guid=guid1
2026-03-07 11:10:43.253 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 71d0dd9b-6800-49ac-abd9-c53326db729c on attempt 4
2026-03-07 11:10:43.253 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 8000 ms...
2026-03-07 11:10:51.257 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 5/5): correlationId=71d0dd9b-6800-49ac-abd9-c53326db729c, guid=guid1
2026-03-07 11:10:56.264 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 71d0dd9b-6800-49ac-abd9-c53326db729c on attempt 5
2026-03-07 11:10:56.264 [main] ERROR c.r.j.c.publisher.ContentPublisher - Failed to publish message after 5 attempts: guid=guid1, correlationId=71d0dd9b-6800-49ac-abd9-c53326db729c
2026-03-07 11:10:56.264 [main] ERROR c.r.j.c.publisher.ContentPublisher - Failed to publish message in batch: guid=guid1
com.ron.javainfohunter.crawler.exception.PublishException: Failed to publish message after 5 attempts
	at com.ron.javainfohunter.crawler.publisher.ContentPublisher.publishRawContent(ContentPublisher.java:259)
	at com.ron.javainfohunter.crawler.publisher.ContentPublisher.publishRawContentBatch(ContentPublisher.java:297)
	at com.ron.javainfohunter.crawler.publisher.ContentPublisherTest.testPublishRawContentBatch_MultipleMessages(ContentPublisherTest.java:136)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
Caused by: com.ron.javainfohunter.crawler.exception.ConfirmTimeoutException: Publisher confirm timeout for correlation ID 71d0dd9b-6800-49ac-abd9-c53326db729c after 5000 ms
	at com.ron.javainfohunter.crawler.publisher.ContentPublisher.waitForConfirms(ContentPublisher.java:346)
	at com.ron.javainfohunter.crawler.publisher.ContentPublisher.publishRawContent(ContentPublisher.java:212)
	... 71 common frames omitted
2026-03-07 11:10:56.270 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 1/5): correlationId=5e7ffea9-a7b3-440f-bd7d-44f592ffced3, guid=guid2
2026-03-07 11:11:01.271 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 5e7ffea9-a7b3-440f-bd7d-44f592ffced3 on attempt 1
2026-03-07 11:11:01.271 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 1000 ms...
2026-03-07 11:11:02.285 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 2/5): correlationId=5e7ffea9-a7b3-440f-bd7d-44f592ffced3, guid=guid2
2026-03-07 11:11:07.288 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 5e7ffea9-a7b3-440f-bd7d-44f592ffced3 on attempt 2
2026-03-07 11:11:07.288 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 2000 ms...
2026-03-07 11:11:09.291 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 3/5): correlationId=5e7ffea9-a7b3-440f-bd7d-44f592ffced3, guid=guid2
2026-03-07 11:11:14.296 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 5e7ffea9-a7b3-440f-bd7d-44f592ffced3 on attempt 3
2026-03-07 11:11:14.296 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 4000 ms...
2026-03-07 11:11:18.305 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 4/5): correlationId=5e7ffea9-a7b3-440f-bd7d-44f592ffced3, guid=guid2
2026-03-07 11:11:23.320 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 5e7ffea9-a7b3-440f-bd7d-44f592ffced3 on attempt 4
2026-03-07 11:11:23.320 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 8000 ms...
2026-03-07 11:11:31.322 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 5/5): correlationId=5e7ffea9-a7b3-440f-bd7d-44f592ffced3, guid=guid2
2026-03-07 11:11:36.335 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 5e7ffea9-a7b3-440f-bd7d-44f592ffced3 on attempt 5
2026-03-07 11:11:36.335 [main] ERROR c.r.j.c.publisher.ContentPublisher - Failed to publish message after 5 attempts: guid=guid2, correlationId=5e7ffea9-a7b3-440f-bd7d-44f592ffced3
2026-03-07 11:11:36.335 [main] ERROR c.r.j.c.publisher.ContentPublisher - Failed to publish message in batch: guid=guid2
com.ron.javainfohunter.crawler.exception.PublishException: Failed to publish message after 5 attempts
	at com.ron.javainfohunter.crawler.publisher.ContentPublisher.publishRawContent(ContentPublisher.java:259)
	at com.ron.javainfohunter.crawler.publisher.ContentPublisher.publishRawContentBatch(ContentPublisher.java:297)
	at com.ron.javainfohunter.crawler.publisher.ContentPublisherTest.testPublishRawContentBatch_MultipleMessages(ContentPublisherTest.java:136)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
